Ticks,Tourists,color
6135,345,0
6136,345,0
6137,345,0
6138,345,0
6139,345,0
6140,345,0
6141,345,0
6142,345,0
6143,345,0
6144,345,0
6145,345,0
6146,345,0
6147,345,0
6148,345,0
6149,345,0
6150,345,0
6151,345,0
6152,345,0
6153,345,0
6154,345,0
6155,345,0
6156,345,0
6157,345,0
6158,345,0
6159,345,0
6160,345,0
6161,345,0
6162,345,0
6163,345,0
6164,345,0
6165,345,0
6166,345,0
6167,345,0
6168,345,0
6169,345,0
6170,345,0
6171,345,0
6172,345,0
6173,345,0
6174,345,0
6175,345,0
6176,345,0
6177,345,0
6178,345,0
6179,345,0
6180,345,0
6181,345,0
6182,345,0
6183,345,0
6184,345,0
6185,345,0
6186,345,0
6187,345,0
6188,345,0
6189,345,0
6190,345,0
6191,345,0
6192,345,0
6193,345,0
6194,345,0
6195,345,0
6196,345,0
6197,345,0
6198,345,0
6199,345,0
6200,345,0
6201,345,0
6202,345,0
6203,345,0
6204,345,0
6205,345,0
6206,345,0
6207,345,0
6208,345,0
6209,345,0
6210,345,0
6211,345,0
6212,345,0
6213,345,0
6214,345,0
6215,345,0
6216,345,0
6217,345,0
6218,345,0
6219,345,0
6220,345,0
6221,345,0
6222,345,0
6223,345,0
6224,345,0
6225,345,0
6226,345,0
6227,345,0
6228,345,0
6229,345,0
6230,345,0
6231,345,0
6232,345,0
6233,345,0
6234,345,0
6235,345,0
6236,345,0
6237,345,0
6238,345,0
6239,345,0
6240,345,0
6241,345,0
6242,345,0
6243,345,0
6244,345,0
6245,345,0
6246,345,0
6247,345,0
6248,345,0
6249,345,0
6250,345,0
6251,345,0
6252,345,0
6253,345,0
6254,345,0
6255,345,0
6256,345,0
6257,345,0
6258,345,0
6259,345,0
6260,345,0
6261,345,0
6262,345,0
6263,345,0
6264,345,0
6265,345,0
6266,345,0
6267,345,0
6268,345,0
6269,345,0
6270,345,0
6271,345,0
6272,345,0
6273,345,0
6274,345,0
6275,345,0
6276,345,0
6277,345,0
6278,345,0
6279,345,0
6280,345,0
6281,345,0
6282,345,0
6283,345,0
6284,345,0
6285,345,0
6286,345,0
6287,345,0
6288,345,0
6289,345,0
6290,345,0
6291,345,0
6292,345,0
6293,345,0
6294,345,0
6295,345,0
6296,345,0
6297,345,0
6298,345,0
6299,345,0
6300,345,0
6301,345,0
6302,345,0
6303,345,0
6304,345,0
6305,345,0
6306,345,0
6307,345,0
6308,345,0
6309,345,0
6310,345,0
6311,345,0
6312,345,0
6313,345,0
6314,345,0
6315,345,0
6316,345,0
6317,345,0
6318,345,0
6319,345,0
6320,345,0
6321,345,0
6322,345,0
6323,345,0
6324,345,0
6325,345,0
6326,345,0
6327,345,0
6328,345,0
6329,345,0
6330,345,0
6331,345,0
6332,344,0
6333,338,0
6334,332,0
6335,331,0
6336,324,0
6337,320,0
6338,314,0
6339,311,0
6340,311,0
6341,307,0
6342,306,0
6343,306,0
6344,305,0
6345,304,0
6346,303,0
6347,302,0
6348,302,0
6349,302,0
6350,302,0
6351,317,0
6352,317,0
6353,316,0
6354,316,0
6355,316,0
6356,316,0
6357,316,0
6358,316,0
6359,316,0
6360,316,0
6361,316,0
6362,316,0
6363,316,0
6364,316,0
6365,315,0
6366,315,0
6367,315,0
6368,315,0
6369,315,0
6370,315,0
6371,315,0
6372,315,0
6373,315,0
6374,315,0
6375,314,0
6376,314,0
6377,314,0
6378,314,0
6379,312,0
6380,311,0
6381,311,0
6382,311,0
6383,311,0
6384,311,0
6385,311,0
6386,311,0
6387,311,0
6388,311,0
6389,311,0
6390,311,0
6391,311,0
6392,311,0
6393,311,0
6394,311,0
6395,311,0
6396,311,0
6397,311,0
6398,311,0
6399,310,0
6400,310,0
6401,329,0
6402,329,0
6403,329,0
6404,329,0
6405,329,0
6406,329,0
6407,329,0
6408,329,0
6409,329,0
6410,329,0
6411,329,0
6412,329,0
6413,329,0
6414,329,0
6415,329,0
6416,329,0
6417,329,0
6418,329,0
6419,328,0
6420,328,0
6421,328,0
6422,326,0
6423,325,0
6424,325,0
6425,325,0
6426,325,0
6427,325,0
6428,325,0
6429,324,0
6430,323,0
6431,323,0
6432,321,0
6433,321,0
6434,320,0
6435,320,0
6436,319,0
6437,318,0
6438,318,0
6439,318,0
6440,317,0
6441,317,0
6442,316,0
6443,316,0
6444,316,0
6445,316,0
6446,316,0
6447,315,0
6448,314,0
6449,313,0
6450,313,0
6451,329,0
6452,329,0
6453,329,0
6454,329,0
6455,329,0
6456,329,0
6457,329,0
6458,329,0
6459,329,0
6460,329,0
6461,329,0
6462,329,0
6463,329,0
6464,329,0
6465,329,0
6466,329,0
6467,329,0
6468,329,0
6469,329,0
6470,329,0
6471,329,0
6472,329,0
6473,329,0
6474,329,0
6475,328,0
6476,328,0
6477,328,0
6478,328,0
6479,328,0
6480,328,0
6481,328,0
6482,328,0
6483,328,0
6484,328,0
6485,328,0
6486,328,0
6487,328,0
6488,328,0
6489,328,0
6490,327,0
6491,326,0
6492,326,0
6493,326,0
6494,326,0
6495,323,0
6496,323,0
6497,321,0
6498,319,0
6499,315,0
6500,315,0
6501,330,0
6502,329,0
6503,326,0
6504,325,0
6505,324,0
6506,322,0
6507,317,0
6508,317,0
6509,316,0
6510,315,0
6511,315,0
6512,314,0
6513,314,0
6514,313,0
6515,313,0
6516,312,0
6517,311,0
6518,311,0
6519,311,0
6520,311,0
6521,311,0
6522,311,0
6523,311,0
6524,310,0
6525,310,0
6526,310,0
6527,310,0
6528,310,0
6529,310,0
6530,310,0
6531,310,0
6532,310,0
6533,310,0
6534,309,0
6535,309,0
6536,309,0
6537,309,0
6538,309,0
6539,309,0
6540,309,0
6541,308,0
6542,308,0
6543,308,0
6544,307,0
6545,307,0
6546,306,0
6547,306,0
6548,306,0
6549,306,0
6550,306,0
6551,321,0
6552,321,0
6553,321,0
6554,321,0
6555,321,0
6556,321,0
6557,321,0
6558,321,0
6559,321,0
6560,321,0
6561,320,0
6562,320,0
6563,320,0
6564,320,0
6565,320,0
6566,320,0
6567,320,0
6568,320,0
6569,320,0
6570,320,0
6571,320,0
6572,320,0
6573,320,0
6574,320,0
6575,320,0
6576,320,0
6577,320,0
6578,319,0
6579,319,0
6580,318,0
6581,318,0
6582,318,0
6583,318,0
6584,318,0
6585,318,0
6586,318,0
6587,318,0
6588,318,0
6589,317,0
6590,317,0
6591,317,0
6592,316,0
6593,316,0
6594,316,0
6595,316,0
6596,316,0
6597,316,0
6598,316,0
6599,316,0
6600,316,0
6601,334,0
6602,334,0
6603,334,0
6604,334,0
6605,334,0
6606,334,0
6607,334,0
6608,334,0
6609,332,0
6610,332,0
6611,332,0
6612,332,0
6613,331,0
6614,331,0
6615,331,0
6616,331,0
6617,331,0
6618,331,0
6619,331,0
6620,330,0
6621,330,0
6622,330,0
6623,330,0
6624,330,0
6625,330,0
6626,330,0
6627,330,0
6628,330,0
6629,330,0
6630,329,0
6631,329,0
6632,329,0
6633,329,0
6634,329,0
6635,328,0
6636,327,0
6637,327,0
6638,327,0
6639,327,0
6640,326,0
6641,326,0
6642,326,0
6643,326,0
6644,325,0
6645,325,0
6646,325,0
6647,325,0
6648,325,0
6649,325,0
6650,325,0
6651,336,0
6652,336,0
6653,336,0
6654,336,0
6655,336,0
6656,336,0
6657,336,0
6658,336,0
6659,336,0
6660,336,0
6661,335,0
6662,334,0
6663,334,0
6664,334,0
6665,334,0
6666,333,0
6667,333,0
6668,333,0
6669,333,0
6670,333,0
6671,333,0
6672,333,0
6673,333,0
6674,333,0
6675,333,0
6676,333,0
6677,333,0
6678,333,0
6679,333,0
6680,333,0
6681,333,0
6682,333,0
